Steps: 2400	Recognition Loss: 11271.42969	Translation Loss: 154486.45312	PPL: 198.43291	Eval Metric: bleu	WER 101.72	(DEL: 98.92,	INS: 1.82,	SUB: 0.97)	BLEU-4 0.68	(BLEU-1: 6.50,	BLEU-2: 2.93,	BLEU-3: 1.40,	BLEU-4: 0.68)	CHRF 12.86	ROUGE 7.21	LR: 0.00070000	
Steps: 2500	Recognition Loss: 12624.22070	Translation Loss: 157185.57812	PPL: 217.64897	Eval Metric: bleu	WER 118.80	(DEL: 100.10,	INS: 13.11,	SUB: 5.59)	BLEU-4 1.03	(BLEU-1: 13.08,	BLEU-2: 5.06,	BLEU-3: 2.23,	BLEU-4: 1.03)	CHRF 19.68	ROUGE 11.94	LR: 0.00070000	
Steps: 2600	Recognition Loss: 11829.34277	Translation Loss: 156107.57812	PPL: 209.76068	Eval Metric: bleu	WER 112.79	(DEL: 101.91,	INS: 7.93,	SUB: 2.95)	BLEU-4 1.08	(BLEU-1: 13.56,	BLEU-2: 5.40,	BLEU-3: 2.41,	BLEU-4: 1.08)	CHRF 17.43	ROUGE 12.33	LR: 0.00070000	
Steps: 2700	Recognition Loss: 12531.34863	Translation Loss: 155673.70312	PPL: 206.66704	Eval Metric: bleu	WER 133.76	(DEL: 116.14,	INS: 13.07,	SUB: 4.55)	BLEU-4 1.56	(BLEU-1: 14.82,	BLEU-2: 6.01,	BLEU-3: 2.87,	BLEU-4: 1.56)	CHRF 18.86	ROUGE 12.59	LR: 0.00070000	*
Steps: 2800	Recognition Loss: 12636.32910	Translation Loss: 155896.14062	PPL: 208.24733	Eval Metric: bleu	WER 144.34	(DEL: 123.19,	INS: 15.09,	SUB: 6.06)	BLEU-4 0.73	(BLEU-1: 12.72,	BLEU-2: 4.57,	BLEU-3: 1.86,	BLEU-4: 0.73)	CHRF 16.79	ROUGE 11.58	LR: 0.00070000	
Steps: 2900	Recognition Loss: 12706.42773	Translation Loss: 157819.21875	PPL: 222.42345	Eval Metric: bleu	WER 138.74	(DEL: 124.65,	INS: 9.66,	SUB: 4.43)	BLEU-4 1.36	(BLEU-1: 16.82,	BLEU-2: 6.34,	BLEU-3: 2.81,	BLEU-4: 1.36)	CHRF 18.61	ROUGE 13.84	LR: 0.00070000	
Steps: 3000	Recognition Loss: 13152.37793	Translation Loss: 159589.43750	PPL: 236.32422	Eval Metric: bleu	WER 152.29	(DEL: 126.22,	INS: 19.27,	SUB: 6.81)	BLEU-4 0.76	(BLEU-1: 13.29,	BLEU-2: 4.58,	BLEU-3: 1.81,	BLEU-4: 0.76)	CHRF 18.62	ROUGE 10.91	LR: 0.00070000	
Steps: 3100	Recognition Loss: 12635.87695	Translation Loss: 158748.81250	PPL: 229.61801	Eval Metric: bleu	WER 105.14	(DEL: 99.17,	INS: 3.96,	SUB: 2.01)	BLEU-4 0.68	(BLEU-1: 13.52,	BLEU-2: 4.87,	BLEU-3: 1.79,	BLEU-4: 0.68)	CHRF 18.72	ROUGE 12.34	LR: 0.00070000	
Steps: 3200	Recognition Loss: 13568.63184	Translation Loss: 158646.76562	PPL: 228.81697	Eval Metric: bleu	WER 196.20	(DEL: 157.31,	INS: 27.58,	SUB: 11.31)	BLEU-4 1.22	(BLEU-1: 16.99,	BLEU-2: 6.88,	BLEU-3: 2.87,	BLEU-4: 1.22)	CHRF 18.29	ROUGE 13.85	LR: 0.00070000	
Steps: 3300	Recognition Loss: 13071.77930	Translation Loss: 157546.45312	PPL: 220.35541	Eval Metric: bleu	WER 145.43	(DEL: 122.18,	INS: 17.45,	SUB: 5.80)	BLEU-4 0.71	(BLEU-1: 12.86,	BLEU-2: 4.47,	BLEU-3: 1.76,	BLEU-4: 0.71)	CHRF 18.32	ROUGE 11.51	LR: 0.00070000	
Steps: 3400	Recognition Loss: 13300.00391	Translation Loss: 161313.84375	PPL: 250.70016	Eval Metric: bleu	WER 140.91	(DEL: 109.78,	INS: 23.79,	SUB: 7.33)	BLEU-4 1.48	(BLEU-1: 13.92,	BLEU-2: 5.44,	BLEU-3: 2.74,	BLEU-4: 1.48)	CHRF 17.77	ROUGE 12.08	LR: 0.00070000	
Steps: 3500	Recognition Loss: 13499.82324	Translation Loss: 162228.37500	PPL: 258.67599	Eval Metric: bleu	WER 116.59	(DEL: 97.57,	INS: 13.51,	SUB: 5.52)	BLEU-4 1.01	(BLEU-1: 13.89,	BLEU-2: 4.91,	BLEU-3: 2.16,	BLEU-4: 1.01)	CHRF 18.67	ROUGE 11.47	LR: 0.00070000	
Steps: 3600	Recognition Loss: 13408.84473	Translation Loss: 162206.98438	PPL: 258.48663	Eval Metric: bleu	WER 120.95	(DEL: 102.28,	INS: 14.34,	SUB: 4.33)	BLEU-4 0.76	(BLEU-1: 14.72,	BLEU-2: 4.79,	BLEU-3: 1.88,	BLEU-4: 0.76)	CHRF 19.32	ROUGE 12.01	LR: 0.00049000	
Steps: 3700	Recognition Loss: 13690.13281	Translation Loss: 162278.04688	PPL: 259.11633	Eval Metric: bleu	WER 144.11	(DEL: 110.54,	INS: 24.16,	SUB: 9.40)	BLEU-4 0.84	(BLEU-1: 10.53,	BLEU-2: 3.74,	BLEU-3: 1.72,	BLEU-4: 0.84)	CHRF 16.66	ROUGE 10.01	LR: 0.00049000	
Steps: 3800	Recognition Loss: 13790.73438	Translation Loss: 161671.31250	PPL: 253.78804	Eval Metric: bleu	WER 123.03	(DEL: 90.01,	INS: 23.46,	SUB: 9.56)	BLEU-4 1.06	(BLEU-1: 12.77,	BLEU-2: 4.83,	BLEU-3: 2.18,	BLEU-4: 1.06)	CHRF 18.82	ROUGE 11.97	LR: 0.00049000	
Steps: 3900	Recognition Loss: 13620.58887	Translation Loss: 165479.54688	PPL: 289.14087	Eval Metric: bleu	WER 122.06	(DEL: 93.42,	INS: 21.13,	SUB: 7.52)	BLEU-4 0.85	(BLEU-1: 14.47,	BLEU-2: 4.89,	BLEU-3: 1.98,	BLEU-4: 0.85)	CHRF 19.15	ROUGE 12.25	LR: 0.00049000	
Steps: 4000	Recognition Loss: 13560.51758	Translation Loss: 166965.35938	PPL: 304.23376	Eval Metric: bleu	WER 130.55	(DEL: 102.73,	INS: 20.88,	SUB: 6.93)	BLEU-4 0.87	(BLEU-1: 15.46,	BLEU-2: 5.49,	BLEU-3: 2.09,	BLEU-4: 0.87)	CHRF 18.88	ROUGE 12.17	LR: 0.00049000	
Steps: 4100	Recognition Loss: 13433.24609	Translation Loss: 165649.84375	PPL: 290.83200	Eval Metric: bleu	WER 118.16	(DEL: 98.53,	INS: 13.57,	SUB: 6.06)	BLEU-4 1.26	(BLEU-1: 15.13,	BLEU-2: 5.83,	BLEU-3: 2.61,	BLEU-4: 1.26)	CHRF 18.84	ROUGE 13.12	LR: 0.00049000	
Steps: 4200	Recognition Loss: 13522.93164	Translation Loss: 164976.57812	PPL: 284.20325	Eval Metric: bleu	WER 131.65	(DEL: 102.23,	INS: 22.37,	SUB: 7.05)	BLEU-4 0.56	(BLEU-1: 14.33,	BLEU-2: 4.69,	BLEU-3: 1.68,	BLEU-4: 0.56)	CHRF 18.61	ROUGE 12.10	LR: 0.00049000	
Steps: 4300	Recognition Loss: 13575.29688	Translation Loss: 166337.48438	PPL: 297.76193	Eval Metric: bleu	WER 132.77	(DEL: 105.03,	INS: 20.42,	SUB: 7.32)	BLEU-4 0.48	(BLEU-1: 13.36,	BLEU-2: 4.43,	BLEU-3: 1.56,	BLEU-4: 0.48)	CHRF 17.92	ROUGE 11.49	LR: 0.00049000	
Steps: 4400	Recognition Loss: 13733.41016	Translation Loss: 169871.56250	PPL: 336.07028	Eval Metric: bleu	WER 158.37	(DEL: 128.25,	INS: 20.86,	SUB: 9.26)	BLEU-4 0.91	(BLEU-1: 14.77,	BLEU-2: 5.10,	BLEU-3: 2.12,	BLEU-4: 0.91)	CHRF 19.45	ROUGE 11.96	LR: 0.00049000	
Steps: 4500	Recognition Loss: 13497.28809	Translation Loss: 169896.71875	PPL: 336.35999	Eval Metric: bleu	WER 122.10	(DEL: 100.02,	INS: 16.48,	SUB: 5.60)	BLEU-4 1.38	(BLEU-1: 14.67,	BLEU-2: 5.65,	BLEU-3: 2.64,	BLEU-4: 1.38)	CHRF 19.73	ROUGE 13.35	LR: 0.00034300	
